Datum,Rubrik_SV,Rubrik_EN,Ingress_SV,Ingress_EN,BildCaption_SV,BildCaption_EN,Bild-URL
1939-12-13,Samlings­regeringen,Coalition Government,"Vid krigsutbrottet i september 1939 styrde Socialdemokraterna och Bondeförbundet den svenska regeringen. I samband med att Sovjet anföll Finland sista november samma år valde Sveriges riksdag och regering att 13 december skapa en samlingsregering med alla demokratiska partier under ledning av statsminister Per Albin Hansson. Samlingsregeringens uttryckliga syfte var att ""sträva efter självständighet och neutralitet"".","At the outbreak of war in September 1939, the Social Democrats and the Farmers' League governed the Swedish government. In connection with the Soviet attack on Finland at the end of November of the same year, Sweden's parliament and government chose to create a coalition government on December 13 with all democratic parties led by Prime Minister Per Albin Hansson. The explicit purpose of the coalition government was to strive for independence and neutrality"".""",Foto: Arkiv,Photo: Archive,gfx/images/Samlingsregeringen_1939_NE.webp
april 1940,Auschwitz I börjar byggas,Auschwitz I construction begins,"Våren 1940 började bygget av koncentrationsläger Auschwitz I (Auschwitz-Stammlager). Auschwitz var det tyska namnet på den polska staden Oświęcim, som hade införlivats med det Nazityska riket efter invasionen av Polen. Auschwitz I inrättades i ett kasernområde som hade tillhört den polska armén och var till en början tänkt för att inhysa den nazityska regimens polska fiender. Kommendant för lägret blev SS-officeren Rudolf Höss. Till en början var lägret tänkt att hålla cirka 10 000 fångar, men tämligen omgående kom order att utöka kapaciteten.","In the spring of 1940, the construction of the Auschwitz I concentration camp (Auschwitz main camp) began. Auschwitz was the German name for the Polish city of Oświęcim, which had been incorporated into the Nazi Reich after the invasion of Poland. Auschwitz I was established in a barracks area that had belonged to the Polish army and was initially intended to house the Polish enemies of the Nazi regime. The camp commandant was SS officer Rudolf Höss. Initially, the camp was intended to hold about 10,000 prisoners, but orders came fairly quickly to expand capacity.",Foto: Arkiv,Photo: Archive,gfx/images/ingang-auschwitz.webp
1940-04-09,Danmark kapitulerar,Denmark capitulates,"Tidigt på morgonen den 9 april 1940 gick tyska trupper in i det neutrala Danmark. Den danska regeringen meddelade efter några timmar att de inte hade för avsikt att förklara krig mot Tyskland. Danmark förblev därför neutralt, men besatt av tysk trupp. Den danska regeringen och regenten kung Kristian X stannade kvar i landet.","Early in the morning on April 9, 1940, German troops entered neutral Denmark. The Danish government announced after a few hours that they had no intention of declaring war on Germany. Denmark therefore remained neutral, but occupied by German troops. The Danish government and the regent King Christian X remained in the country.",Foto: Arkiv,Photo: Archive,gfx/images/BA-101I-753-0001N-08.webp
1940-05-10,Luxemburg kapitulerar,Luxembourg capitulates,Det neutrala Luxemburg invaderades 10 maj 1940 varpå dess regering och regent flydde till Frankrike och senare Storbritannien. Landet erövrades på en dag.,"Neutral Luxembourg was invaded on May 10, 1940, after which its government and regent fled to France and later Britain. The country was conquered in one day.",Foto: Arkiv,Photo: Archive,gfx/images/BA-183-L11297.webp
1940-05-14,Nederländerna kapitulerar,Netherlands capitulates,"De neutrala länderna Belgien och Nederländerna attackerades samma dag, 10 maj. De moderna och välutrustade tyska trupperna lyckades erövra Nederländerna på fem dagar. Drottning Wilhelmina lyckades fly till London där hon lät uppföra en exilregering.","The neutral countries of Belgium and the Netherlands were attacked on the same day, May 10. The modern and well-equipped German troops managed to conquer the Netherlands in five days. Queen Wilhelmina managed to flee to London where she established a government in exile.",Foto: Arkiv,Photo: Archive,gfx/images/BA-146-1969-125-75.webp
1940-05-28,Belgien kapitulerar,Belgium capitulates,"Belgiens erövring tog 18 dagar. Den belgiske kungen Leopold avslutade striderna genom att begära vapenstillestånd. Den belgiska regeringen, som inte ville ge upp, valde att fly till Storbritannien.","The conquest of Belgium took 18 days. The Belgian King Leopold ended the fighting by requesting an armistice. The Belgian government, which did not want to give up, chose to flee to Britain.",Foto: Arkiv,Photo: Archive,gfx/images/Belgien_AB-40-05-28.webp
1940-06-25,Frankrike kapitulerar,France capitulates,"De tyska trupperna avancerade snabbt genom Belgien och Nederländerna in i Frankrike. Drygt en månad efter anfallet kapitulerade den franska militären. Efter invasionen ockuperades norra delen av landet. Södra delen blev självständigt och styrdes av den så kallade Vichyregeringen, som till viss del blev en lydstat till Nazityskland. Utan Vichyregimens hjälp hade det varit mycket svårare för Nazityskland att genomföra den slutliga lösningen"" i Frankrike.""","German troops advanced rapidly through Belgium and the Netherlands into France. Just over a month after the attack, the French military capitulated. After the invasion, the northern part of the country was occupied. The southern part became independent and was ruled by the so-called Vichy government, which to some extent became a puppet state of Nazi Germany. Without the help of the Vichy regime, it would have been much more difficult for Nazi Germany to implement the final solution"" in France.""",Foto: Arkiv,Photo: Archive,gfx/images/BA-183-L05325.webp
 Hösten1940,Getton,Ghettos,"Efter ockupationen av Polen började nazisterna skapa getton för judar i de polska städerna. De tvingade judar att bo i en liten del av staden som de inte fick lämna utan tillstånd. I vissa fall omslöts gettona av höga murar och taggtråd. Hösten 1940 offentliggjordes att ett getto skulle skapas i Warszawa.  I några getton, till exempel i Łódź, fanns även grupper av romer.","After the occupation of Poland, the Nazis began to create ghettos for Jews in Polish cities. They forced Jews to live in a small part of the city that they were not allowed to leave without permission. In some cases, the ghettos were surrounded by high walls and barbed wire. In the fall of 1940, it was announced that a ghetto would be created in Warsaw. In some ghettos, for example in Łódź, there were also groups of Roma.",Foto: Arkiv,Photo: Archive,gfx/images/27AO6.webp
1941-02-01,Norge kapitulerar,Norway capitulates,"Norge invaderades 9 april 1940, men fick hjälp av brittiska och franska trupper som anlände via Nordsjön. Erövringen av Norge tog flera månader och den norska regeringen och kungafamiljen lyckades fly till Storbritannien. Den tyska ockupationsmakten styrde sedan landet med norska överlöpare under ledning av Vidkun Quisling från och med 1 februari 1942.","Norway was invaded on April 9, 1940, but received help from British and French troops who arrived via the North Sea. The conquest of Norway took several months and the Norwegian government and royal family managed to flee to Britain. The German occupation power then ruled the country with Norwegian defectors under the leadership of Vidkun Quisling from February 1, 1942.",Foto: Arkiv,Photo: Archive,gfx/images/BA-183-L03683.webp
1941-06-22,Operation Barbarossa,Operation Barbarossa,"Den 22 juni anföll Nazityskland Sovjetunionen under kodnamnet Operation Barbarossa. Nazitysklands mål var att utvidga Tysklands livsrum (Lebensraum) i öster och att krossa kommunismen i ett förintelsekrig. I skydd av de framryckande nazityska arméerna opererade specialförband (Einsatzgruppen) tillsammans med polis- och Waffen-SS-enheter som snart började genomföra masskjutningar av judar och senare även romer. Masskjutningarna blev början på ett organiserat massmördande.","On June 22, Nazi Germany attacked the Soviet Union under the code name Operation Barbarossa. Nazi Germany's goal was to expand Germany's living space (Lebensraum) in the east and to crush communism in a war of annihilation. Under the cover of the advancing Nazi armies, special forces (Einsatzgruppen) operated together with police and Waffen-SS units, which soon began to carry out mass shootings of Jews and later also Roma. The mass shootings became the beginning of organized mass murder.",Foto: Arkiv,Photo: Archive,gfx/images/BA-101I-136-0882-13.webp
Sommaren 1941,Massakern i Prypjat-träsken,Pripyat Marshes Massacre,"Sommaren 1941 mördade SS och tyska armén 20 000 judiska män, kvinnor och barn vid träsken i Prypjat i södra Belarus. Ordern kom från SS högste ledare Heinrich Himmler: män över 14 år skulle skjutas, kvinnor och barn skulle drivas ut i träsken för att drunkna där.","In the summer of 1941, the SS and the German army murdered 20,000 Jewish men, women and children at the Pripyat marshes in southern Belarus. The order came from SS supreme leader Heinrich Himmler: men over 14 years old were to be shot, women and children were to be driven out into the marshes to drown there.",Floden Pripjat i Tjernobyl,Pripyat River in Chernobyl,gfx/images/massakern-prypjat.webp
augusti1941,Aktion T4 avslutas,Aktion T4 ends,"I augusti 1941 beslutade Adolf Hitler att Aktion T4 skulle avslutas. Då hade ungefär 5 000 barn och 70 000 vuxna mördats av vårdpersonal och andra inom loppet av knappt två år. Aktionen väckte kritik och protester från bland annat kyrkosamfunden i Nazityskland. Aktionen avslutades officiellt men i verkligheten fortsatte mördandet. Under nazitiden mördades ca. 250 000 människor som hade olika funktionsnedsättningar eller klassades som ""asociala"".","In August 1941, Adolf Hitler decided that Aktion T4 should be ended. By then, about 5,000 children and 70,000 adults had been murdered by healthcare workers and others within less than two years. The operation sparked criticism and protests from, among others, church communities in Nazi Germany. The operation officially ended but in reality the killing continued. During the Nazi era, about 250,000 people who had various disabilities or were classified as asocial"" were murdered.""",Foto: Arkiv,Photo: Archive,gfx/images/BA-152-04-12.webp
1941-08-27,Massakern vid Kamjanets-Podilskyj,Kamianets-Podilskyi Massacre,"Invid den ukrainska staden Kamjanets-Podilskyj genomförde nazistiska trupper en massaker på judiska män, kvinnor och barn. Totalt mördades cirka 23 600 människor.","Near the Ukrainian city of Kamianets-Podilskyi, Nazi troops carried out a massacre of Jewish men, women and children. A total of about 23,600 people were murdered.",Massgravar av judiska invånare i staden.,Mass graves of Jewish residents in the city.,gfx/images/kamjanets-podilskyj.webp
 Hösten1941,Operation Reinhard,Operation Reinhard,"Under hösten påbörjades Operation Reinhard som var kodnamnet för planen att utrota alla judar i det så kallade Generalguvernementet. Det var ett område i det tyskockuperade Polen där ca. 2 miljoner judar bodde. Nazisterna byggde tre förintelseläger: Bełżec, Sobibór och Treblinka som började användas under 1942. Metoden som användes i dödslägren var samma metod som hade utvecklats under Aktion T4. Samtidigt som människor gasades ihjäl i förintelseläger genomfördes också masskjutningar. Totalt mördades ca. 1,7 miljoner judar under Operation Reinhard.","During the fall, Operation Reinhard began, which was the code name for the plan to exterminate all Jews in the so-called General Government. This was an area in German-occupied Poland where about 2 million Jews lived. The Nazis built three extermination camps: Bełżec, Sobibór and Treblinka, which began to be used in 1942. The method used in the death camps was the same method that had been developed during Aktion T4. At the same time as people were gassed to death in extermination camps, mass shootings were also carried out. A total of about 1.7 million Jews were murdered during Operation Reinhard.",Foto: Arkiv,Photo: Archive,gfx/images/treblinka-skylt.webp
september 1941,Deportation av Nazitysklands judar,Deportation of Nazi Germany's Jews,"Beslutet att börja deportera judarna i Nazityskland österut fattades i september. I oktober började tyska, österrikiska och tjeckiska judar att deporteras främst till olika getton i öst.","The decision to start deporting Jews in Nazi Germany eastward was made in September. In October, German, Austrian and Czech Jews began to be deported primarily to various ghettos in the east.",Foto: Arkiv,Photo: Archive,gfx/images/BA-137-056925.webp
1941-09-01,Gula stjärnan,The Yellow Star,"Den 1 september 1941 kom ett påbud att alla judar i Nazityskland, äldre än sex år, att synligt, ordentligt fastsydd, på vänstra bröstet av plagget bära en svart Davidsstjärna mot gul bakgrund. I stjärnans mitt skulle det stå ordet Jude. Genom att utmärka den judiska befolkningen med en Davidsstjärna ville nazisterna dels skapa en tydlig skillnad mellan befolkningsgrupperna, dels förenkla urvalet och arresteringarna av judar.","On September 1, 1941, a decree came that all Jews in Nazi Germany, older than six years, should visibly, properly sewn, on the left breast of the garment wear a black Star of David against a yellow background. In the center of the star should be the word Jude. By distinguishing the Jewish population with a Star of David, the Nazis wanted both to create a clear difference between population groups and to simplify the selection and arrests of Jews.",Foto: Arkiv,Photo: Archive,gfx/images/BA-116-484-086.webp
1941-09-29,Massakern vid Babyn Jar,Babyn Yar Massacre,I ravinen Babyn Jar i närheten av Kyiv i Ukraina mördade nazistiska trupper ett stort antal judar. Under loppet av två dygn i slutet av september sköts 33 771 människor.,"In the Babyn Yar ravine near Kyiv in Ukraine, Nazi troops murdered a large number of Jews. During the course of two days at the end of September, 33,771 people were shot.",Sovjetiska krigsfångar begraver offren för massakern.,Soviet POWs burying victims of the massacre,gfx/images/babynjar.webp
oktober1941,Auschwitz II börjar byggas,Auschwitz II construction begins,"I oktober 1941 utökades Auschwitz med ett nytt större lägerområde under namnet Auschwitz II eller Birkenau. Auschwitz II var från början avsett att kunna hålla cirka 100 000 sovjetiska krigsfångar, men utvecklades under 1943 till att bli det största förintelselägret med fyra stora krematorier med gaskammare. Sammanlagt kom cirka 1,1 miljoner människor att mördas i lägret. Nästan 1 miljon av de mördade var judar. Övriga offergrupper var bland annat icke-judiska polacker, romer och sovjetiska krigsfångar.","In October 1941, Auschwitz was expanded with a new larger camp area under the name Auschwitz II or Birkenau. Auschwitz II was originally intended to hold about 100,000 Soviet prisoners of war, but developed in 1943 to become the largest extermination camp with four large crematoria with gas chambers. A total of about 1.1 million people were murdered in the camp. Almost 1 million of those murdered were Jews. Other victim groups included non-Jewish Poles, Roma and Soviet prisoners of war.",Foto: Arkiv,Photo: Archive,gfx/images/BA-285-Bild-04413.webp
1941-11-30,Massakern vid Rumbula,Rumbula Massacre,"Vid två tillfällen, 30 november och 8 december 1941, genomförde nazistiska trupper massmord vid Rumbula utanför Riga i Lettland. Ungefär 25 000 judar dödades.","On two occasions, November 30 and December 8, 1941, Nazi troops carried out mass murders at Rumbula outside Riga in Latvia. About 25,000 Jews were killed.",Minnesmärke över 25 000 judar som massakrerades i Rumbula-skogen 1941 av tyska soldater och deras lettiska medhjälpare.,"Memorial to 25,000 Jews massacred in the Rumbula forest in 1941 by German soldiers and their Latvian collaborators",gfx/images/rumbula.webp
1941-12-07,Världskrig,World War,Den 7 december 1941 blev det europeiska kriget ett fullskaligt världskrig då japanska flygplan anföll USA:s flottbas Pearl Harbor på Hawaii. Den 8 december förklarade USA krig mot Japan. Den 11 december förklarade Tyskland och Italien krig mot USA. De olika krigshärdarna hade därmed spridit sig till alla kontinenter.,"On December 7, 1941, the European war became a full-scale world war when Japanese planes attacked the U.S. naval base Pearl Harbor in Hawaii. On December 8, the United States declared war on Japan. On December 11, Germany and Italy declared war on the United States. The various war zones had thus spread to all continents.",Foto: Arkiv,Photo: Archive,gfx/images/Pearl_Harbor.webp
1941-12-08,De första judarna gasas ihjäl i Chełmno,First Jews gassed in Chełmno,"Chełmno var det första förintelselägret som inrättades. I Chełmno användes gasvagnar och från den 8 december mördades minst 172 000 människor här. Den stora majoriteten var judar, men även romer mördades i Chełmno.","Chełmno was the first extermination camp established. Gas vans were used in Chełmno and from December 8, at least 172,000 people were murdered here. The vast majority were Jews, but Roma were also murdered in Chełmno.",Foto: Arkiv,Photo: Archive,gfx/images/gasvagn.webp
1942-01-20,Wannsee­konferensen,Wannsee Conference,"Den 20 januari hölls en konferens i Wannsee i Berlin. Deltagarna var inbjudna av SS-generalen Reinhard Heydrich, chefen för RSHA (Rikssäkerhetsöverstyrelsen). Där diskuterade de hur den slutgiltiga lösningen av judefrågan skulle samordnas under RSHA:s ledning, vars planering hade påbörjats under 1941.","On January 20, a conference was held in Wannsee in Berlin. The participants were invited by SS General Reinhard Heydrich, head of the RSHA (Reich Security Main Office). There they discussed how the final solution to the Jewish question would be coordinated under the leadership of the RSHA, whose planning had begun in 1941.",Foto: Arkiv,Photo: Archive,gfx/images/BA-152-50-10.webp
1942-10-23,Slaget vid El Alamein,Battle of El Alamein,I november hejdade brittiska trupper de tyska trupperna i Afrika i slaget vid El Alamein i Egypten. Det var en av de första stora militära motgångarna för Tyskland.,"In November, British troops stopped German troops in Africa in the Battle of El Alamein in Egypt. It was one of the first major military setbacks for Germany.",Foto: Arkiv,Photo: Archive,gfx/images/El_Alamein_1942.webp
1942-11-26,Norska judar deporteras,Norwegian Jews deported,"Den 26 november deporterades 529 norska judar till Auschwitz-Birkenau. Totalt deporterades 776 norska judar vintern 1942-1943. Bara ett fåtal av dem överlevde. Händelsen väckte starka reaktioner i Sverige som nu var beredda att ta emot de kvarvarande norska judarna. Innan kriget hade Norge en judisk befolkning på cirka 2000 personer, ungefär hälften av dem lyckades fly till Sverige.","On November 26, 529 Norwegian Jews were deported to Auschwitz-Birkenau. A total of 776 Norwegian Jews were deported in the winter of 1942-1943. Only a few of them survived. The event sparked strong reactions in Sweden, which was now prepared to receive the remaining Norwegian Jews. Before the war, Norway had a Jewish population of about 2,000 people, about half of whom managed to flee to Sweden.",Foto: Arkiv,Photo: Archive,gfx/images/deportation26nov1942_norge.webp
1942-12-16,Deportation av och mord på romer,Deportation and murder of Roma,"I december skickade SS-chefen Heinrich Himmler ut ett dekret rörande alla zigenarblandningar, romska zigenare och icke tysk-blodiga medlemmar av zigenska klaner med ursprung på Balkan. De skulle snarast deporteras till koncentrationslägret Auschwitz.Forskare har uppskattat att nazisterna och deras allierade mördade mellan 250 000 och 500 000 romer. De flesta genom masskjutningar. Det exakta antalet offer vet vi inte. Nazisterna dokumenterade inte hur många romer de mördade.","In December, SS chief Heinrich Himmler issued a decree regarding all Gypsy mixtures, Roma Gypsies and non-German-blooded members of Gypsy clans originating in the Balkans. They were to be deported as soon as possible to the Auschwitz concentration camp. Researchers have estimated that the Nazis and their allies murdered between 250,000 and 500,000 Roma. Most through mass shootings. We do not know the exact number of victims. The Nazis did not document how many Roma they murdered.",Foto: Arkiv,Photo: Archive,gfx/images/BA-R-165-Bild-244-47.webp
1942-12-18,Internationell protest,International protest,Rykten om nazisternas massmord hade kommit redan 1941. Under sommaren 1942 avslöjade den judiska socialistiska organisationen Bund mer detaljerade uppgifter om att nazisterna använde gas för att döda judar. Likartad information kom även från den judiska världskongressens representant Gerhard Riegner på sensommaren 1942. Efter Bund-rapporten och Riegner-rapporten gick den engelska regeringen i november 1942 ut och fördömde massmorden offentligt. För allmänheten blev massmorden kända genom radioreportage och tidningsartiklar under hösten 1942.,"Rumors of Nazi mass murders had come as early as 1941. During the summer of 1942, the Jewish socialist organization Bund revealed more detailed information that the Nazis used gas to kill Jews. Similar information also came from the World Jewish Congress representative Gerhard Riegner in late summer 1942. After the Bund report and the Riegner report, the British government in November 1942 came out and publicly condemned the mass murders. To the public, the mass murders became known through radio reports and newspaper articles in the autumn of 1942.",Foto: Arkiv,Photo: Archive,gfx/images/BA-B-162-Bild-07254.webp
